G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.DAL.dll.config
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.DAL.dll
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.DAL.pdb
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\EntityFramework.dll
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\EntityFramework.SqlServer.dll
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.Common.dll
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.Common.Logger.dll
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.Entities.dll
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.UI.Common.dll
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\log4net.dll
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.Common.Logger.pdb
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.Common.pdb
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.UI.Common.pdb
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.Entities.pdb
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\EntityFramework.xml
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\EntityFramework.SqlServer.xml
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\log4net.xml
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\obj\Debug\PUCIT.AIMRL.TLS.DAL.csprojResolveAssemblyReference.cache
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\obj\Debug\PUCIT.AIMRL.TLS.DAL.dll
G:\FYP\TLS\TLS-Web\TLS\DataFramework\PUCIT.AIMRL.TLS.DAL\obj\Debug\PUCIT.AIMRL.TLS.DAL.pdb
<<<<<<< HEAD
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.DAL.dll
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.DAL.pdb
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\EntityFramework.dll
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\EntityFramework.SqlServer.dll
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.Common.dll
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.Common.Logger.dll
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.Entities.dll
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.UI.Common.dll
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\log4net.dll
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.Common.Logger.pdb
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.Common.pdb
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.UI.Common.pdb
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.Entities.pdb
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\EntityFramework.xml
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\EntityFramework.SqlServer.xml
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\log4net.xml
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\obj\Debug\PUCIT.AIMRL.TLS.DAL.csprojResolveAssemblyReference.cache
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\obj\Debug\PUCIT.AIMRL.TLS.DAL.dll
F:\fyp\3rd Deliverable\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\obj\Debug\PUCIT.AIMRL.TLS.DAL.pdb
=======
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.DAL.dll.config
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.DAL.dll
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.DAL.pdb
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\EntityFramework.dll
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\EntityFramework.SqlServer.dll
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.Common.dll
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.Common.Logger.dll
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.Entities.dll
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.UI.Common.dll
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\log4net.dll
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.Common.Logger.pdb
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.Common.pdb
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.UI.Common.pdb
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\PUCIT.AIMRL.TLS.Entities.pdb
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\EntityFramework.xml
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\EntityFramework.SqlServer.xml
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\bin\Debug\log4net.xml
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\obj\Debug\PUCIT.AIMRL.TLS.DAL.csprojResolveAssemblyReference.cache
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\obj\Debug\PUCIT.AIMRL.TLS.DAL.dll
F:\FYP\TLS 2017\TLS-internal\TLS-internal\DataFramework\PUCIT.AIMRL.TLS.DAL\obj\Debug\PUCIT.AIMRL.TLS.DAL.pdb
>>>>>>> 957efc6fa8d3ef90932f69e22e2fcdc8ebb515b0
